2018-04-29 at 12:11:18 CST ERROR com.hu.fenxiao.controller.front.WXLoginController 36 testLogin - wolaiceshi
2018-04-29 at 13:01:30 CST ERROR com.hu.fenxiao.controller.front.CartController 63 addItem - java.lang.NullPointerException
	at com.hu.fenxiao.controller.front.CartController.addItem(CartController.java:60) [CartController.class:?]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20004(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20005(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20006(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20007(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20008(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20009(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d] from current transaction
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20010(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4afb0d4d]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30ec7703]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select count(f_id) FROM m_member where 1=1 and f_higher_level_open_id=? 
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(String)
2018-05-02 at 16:12:47 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30ec7703]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30ec7703]
2018-05-02 at 16:12:47 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30ec7703]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72189861]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:12:54 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_order where 1=1 and f_member_openid=? order by f_id limit ?,? 
2018-05-02 at 16:12:54 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30002(String), 0(Integer), 30(Integer)
2018-05-02 at 16:12:54 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72189861]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72189861]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@72189861]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7766eb45]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:12:54 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select count(f_id) FROM m_order where 1=1 and f_member_openid=? 
2018-05-02 at 16:12:54 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30002(String)
2018-05-02 at 16:12:54 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7766eb45]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7766eb45]
2018-05-02 at 16:12:54 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7766eb45]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@563f3cf3]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:12:59 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_order where 1=1 and f_member_openid=? order by f_id limit ?,? 
2018-05-02 at 16:12:59 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20002(String), 0(Integer), 30(Integer)
2018-05-02 at 16:12:59 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@563f3cf3]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@563f3cf3]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@563f3cf3]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41b42de0]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:12:59 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select count(f_id) FROM m_order where 1=1 and f_member_openid=? 
2018-05-02 at 16:12:59 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20002(String)
2018-05-02 at 16:12:59 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41b42de0]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41b42de0]
2018-05-02 at 16:12:59 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41b42de0]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@395a155]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:13:03 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_order where 1=1 and f_member_openid=? order by f_id limit ?,? 
2018-05-02 at 16:13:03 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30005(String), 0(Integer), 30(Integer)
2018-05-02 at 16:13:03 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@395a155]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@395a155]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@395a155]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1921a86]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:13:03 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select count(f_id) FROM m_order where 1=1 and f_member_openid=? 
2018-05-02 at 16:13:03 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30005(String)
2018-05-02 at 16:13:03 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1921a86]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 277 afterCompletion - Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1921a86]
2018-05-02 at 16:13:03 CST DEBUG org.mybatis.spring.SqlSessionUtils$SqlSessionSynchronization 298 afterCompletion - Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1921a86]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 106 getSqlSession - Creating a new SqlSession
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 122 getSqlSession - Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.transaction.SpringManagedTransaction 85 openConnection - JDBC Connection [jdbc:mysql://localhost:3306/fenxiao, UserName=root@localhost, MySQL-AB JDBC Driver] will be managed by Spring
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where 1=1 and f_higher_level_open_id=? order by f_id limit ?,? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(String), 0(Integer), 30(Integer)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 9
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_openid=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 10002(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 1
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20002(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 4
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30002(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30003(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30004(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 30005(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20003(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20004(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20005(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 165 closeSqlSession - Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea]
2018-05-02 at 16:13:18 CST DEBUG org.mybatis.spring.SqlSessionUtils 99 getSqlSession - Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@14d581ea] from current transaction
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==>  Preparing: select * from m_member where f_higher_level_open_id=? 
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - ==> Parameters: 20006(String)
2018-05-02 at 16:13:18 CST DEBUG org.apache.ibatis.logging.jdbc.BaseJdbcLogger 139 debug - <==      Total: 0
